{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '南山铝业', '今开': '2.76', '成交量': '14.82万手', '最高': '2.76', '涨停': '3.06', '内盘': '9.92万手', '成交额': '4053.19万', '委比': '13.84%', '流通市值': '192.79亿', '市盈率MRQ': '21.15', '每股收益': '0.03', '总股本': '92.51亿', '昨收': '2.78', '换手率': '0.21%', '最低': '2.72', '跌停': '\n                        2.50', '外盘': '4.90万手', '振幅': '1.44%', '量比': '0.27', '总市值': '251.63亿', '市净率': '0.76', '每股净资产': '3.56', '流通股本': '70.88亿'}
{'股票名称': '江苏阳光', '今开': '2.19', '成交量': '2.37万手', '最高': '2.19', '涨停': '2.42', '内盘': '1.50万手', '成交额': '515.75万', '委比': '-2.81%', '流通市值': '38.70亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '17.83亿', '昨收': '2.20', '换手率': '0.13%', '最低': '2.16', '跌停': '\n                        1.98', '外盘': '8646手', '振幅': '1.36%', '量比': '0.24', '总市值': '38.70亿', '市净率': '1.90', '每股净资产': '1.14', '流通股本': '17.83亿'}
{'股票名称': '海航控股', '今开': '2.24', '成交量': '30.79万手', '最高': '2.24', '涨停': '2.49', '内盘': '17.07万手', '成交额': '6837.82万', '委比': '6.78%', '流通市值': '364.88亿', '市盈率MRQ': '6.97', '每股收益': '0.08', '总股本': '168.06亿', '昨收': '2.26', '换手率': '0.19%', '最低': '2.21', '跌停': '\n                        2.03', '外盘': '13.72万手', '振幅': '1.33%', '量比': '1.05', '总市值': '373.10亿', '市净率': '0.70', '每股净资产': '3.19', '流通股本': '164.36亿'}
{'股票名称': '太龙药业', '今开': '4.26', '成交量': '1.56万手', '最高': '4.26', '涨停': '4.72', '内盘': '1.10万手', '成交额': '656.09万', '委比': '22.77%', '流通市值': '23.81亿', '市盈率MRQ': '289.83', '每股收益': '0.00', '总股本': '5.74亿', '昨收': '4.29', '换手率': '0.27%', '最低': '4.20', '跌停': '\n                        3.86', '外盘': '4545手', '振幅': '1.40%', '量比': '0.42', '总市值': '24.10亿', '市净率': '1.62', '每股净资产': '2.60', '流通股本': '5.67亿'}
{'股票名称': '鲁商置业', '今开': '2.85', '成交量': '1.26万手', '最高': '2.87', '涨停': '3.19', '内盘': '7508手', '成交额': '359.19万', '委比': '50.25%', '流通市值': '28.23亿', '市盈率MRQ': '32.64', '每股收益': '0.02', '总股本': '10.01亿', '昨收': '2.90', '换手率': '0.13%', '最低': '2.81', '跌停': '\n                        2.61', '外盘': '5123手', '振幅': '2.07%', '量比': '0.36', '总市值': '28.23亿', '市净率': '1.20', '每股净资产': '2.35', '流通股本': '10.01亿'}
{'股票名称': '天津松江', '今开': '3.25', '成交量': '9.74万手', '最高': '3.25', '涨停': '3.64', '内盘': '6.35万手', '成交额': '3100.77万', '委比': '16.92%', '流通市值': '29.37亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '9.35亿', '昨收': '3.31', '换手率': '1.04%', '最低': '3.14', '跌停': '\n                        2.98', '外盘': '3.38万手', '振幅': '3.32%', '量比': '1.63', '总市值': '29.47亿', '市净率': '2.01', '每股净资产': '1.57', '流通股本': '9.32亿'}
{'股票名称': '瀚叶股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.02', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '90.87亿', '市盈率MRQ': '60.44', '每股收益': '0.02', '总股本': '31.39亿', '昨收': '4.56', '换手率': '--', '最低': '--', '跌停': '\n                        4.10', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '143.12亿', '市净率': '3.36', '每股净资产': '1.36', '流通股本': '19.93亿'}
{'股票名称': '圣济堂', '今开': '3.51', '成交量': '6.62万手', '最高': '3.53', '涨停': '3.89', '内盘': '4.47万手', '成交额': '2315.75万', '委比': '18.51%', '流通市值': '43.46亿', '市盈率MRQ': '34.30', '每股收益': '0.03', '总股本': '17.36亿', '昨收': '3.54', '换手率': '0.53%', '最低': '3.48', '跌停': '\n                        3.19', '外盘': '2.15万手', '振幅': '1.41%', '量比': '1.27', '总市值': '60.60亿', '市净率': '1.29', '每股净资产': '2.71', '流通股本': '12.45亿'}
{'股票名称': 'ST昌九', '今开': '8.15', '成交量': '1108手', '最高': '8.15', '涨停': '8.59', '内盘': '680手', '成交额': '89.35万', '委比': '26.13%', '流通市值': '19.45亿', '市盈率MRQ': '1328.11', '每股收益': '0.00', '总股本': '2.41亿', '昨收': '8.18', '换手率': '0.05%', '最低': '8.02', '跌停': '\n                        7.77', '外盘': '427手', '振幅': '1.59%', '量比': '0.01', '总市值': '19.45亿', '市净率': '36.71', '每股净资产': '0.22', '流通股本': '2.41亿'}
{'股票名称': '沧州大化', '今开': '24.58', '成交量': '4.64万手', '最高': '24.88', '涨停': '27.87', '内盘': '2.94万手', '成交额': '1.14亿', '委比': '-25.93%', '流通市值': '101.69亿', '市盈率MRQ': '6.62', '每股收益': '1.86', '总股本': '4.12亿', '昨收': '25.34', '换手率': '1.13%', '最低': '24.49', '跌停': '\n                        22.81', '外盘': '1.70万手', '振幅': '1.54%', '量比': '0.99', '总市值': '101.69亿', '市净率': '3.02', '每股净资产': '8.19', '流通股本': '4.12亿'}
{'股票名称': '凌钢股份', '今开': '3.84', '成交量': '21.16万手', '最高': '3.90', '涨停': '4.26', '内盘': '9.88万手', '成交额': '8122.10万', '委比': '28.17%', '流通市值': '68.10亿', '市盈率MRQ': '7.12', '每股收益': '0.27', '总股本': '27.71亿', '昨收': '3.87', '换手率': '1.20%', '最低': '3.79', '跌停': '\n                        3.48', '外盘': '11.28万手', '振幅': '2.84%', '量比': '1.58', '总市值': '106.69亿', '市净率': '1.52', '每股净资产': '2.53', '流通股本': '17.69亿'}
{'股票名称': '金鹰股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.35', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '21.04亿', '市盈率MRQ': '137.33', '每股收益': '0.01', '总股本': '3.65亿', '昨收': '5.77', '换手率': '--', '最低': '--', '跌停': '\n                        5.19', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '21.04亿', '市净率': '1.80', '每股净资产': '3.20', '流通股本': '3.65亿'}
{'股票名称': '圆通速递', '今开': '12.90', '成交量': '5615手', '最高': '12.99', '涨停': '14.30', '内盘': '2560手', '成交额': '720.40万', '委比': '-28.47%', '流通市值': '100.98亿', '市盈率MRQ': '28.91', '每股收益': '0.11', '总股本': '28.31亿', '昨收': '13.00', '换手率': '0.07%', '最低': '12.70', '跌停': '\n                        11.70', '外盘': '3054手', '振幅': '2.23%', '量比': '0.03', '总市值': '364.89亿', '市净率': '3.79', '每股净资产': '3.40', '流通股本': '7.83亿'}
{'股票名称': 'ST山水', '今开': '7.33', '成交量': '318手', '最高': '7.33', '涨停': '7.59', '内盘': '282手', '成交额': '22.87万', '委比': '36.16%', '流通市值': '14.52亿', '市盈率MRQ': '271.42', '每股收益': '0.01', '总股本': '2.02亿', '昨收': '7.23', '换手率': '0.02%', '最低': '7.16', '跌停': '\n                        6.87', '外盘': '35手', '振幅': '2.35%', '量比': '0.03', '总市值': '14.52亿', '市净率': '20.07', '每股净资产': '0.36', '流通股本': '2.02亿'}
{'股票名称': '民丰特纸', '今开': '4.89', '成交量': '1.85万手', '最高': '4.89', '涨停': '5.46', '内盘': '1.44万手', '成交额': '891.78万', '委比': '74.55%', '流通市值': '16.76亿', '市盈率MRQ': '63.23', '每股收益': '0.02', '总股本': '3.51亿', '昨收': '4.96', '换手率': '0.53%', '最低': '4.76', '跌停': '\n                        4.46', '外盘': '4151手', '振幅': '2.62%', '量比': '0.66', '总市值': '16.76亿', '市净率': '1.30', '每股净资产': '3.66', '流通股本': '3.51亿'}
{'股票名称': '桂冠电力', '今开': '6.28', '成交量': '21.80万手', '最高': '6.55', '涨停': '6.97', '内盘': '10.01万手', '成交额': '1.39亿', '委比': '-84.72%', '流通市值': '232.85亿', '市盈率MRQ': '15.25', '每股收益': '0.11', '总股本': '60.63亿', '昨收': '6.34', '换手率': '0.60%', '最低': '6.20', '跌停': '\n                        5.71', '外盘': '11.79万手', '振幅': '5.52%', '量比': '3.95', '总市值': '391.69亿', '市净率': '2.52', '每股净资产': '2.56', '流通股本': '36.04亿'}
{'股票名称': '铜峰电子', '今开': '4.01', '成交量': '2.90万手', '最高': '4.02', '涨停': '4.43', '内盘': '2.01万手', '成交额': '1155.65万', '委比': '42.14%', '流通市值': '22.35亿', '市盈率MRQ': '192.89', '每股收益': '0.01', '总股本': '5.64亿', '昨收': '4.03', '换手率': '0.51%', '最低': '3.95', '跌停': '\n                        3.63', '外盘': '8962手', '振幅': '1.74%', '量比': '0.12', '总市值': '22.35亿', '市净率': '1.80', '每股净资产': '2.19', '流通股本': '5.64亿'}
{'股票名称': '*ST椰岛', '今开': '6.13', '成交量': '2224手', '最高': '6.13', '涨停': '6.44', '内盘': '979手', '成交额': '135.45万', '委比': '-10.05%', '流通市值': '27.15亿', '市盈率MRQ': '--', '每股收益': '-0.19', '总股本': '4.48亿', '昨收': '6.13', '换手率': '0.05%', '最低': '5.95', '跌停': '\n                        5.82', '外盘': '1244手', '振幅': '2.94%', '量比': '0.04', '总市值': '27.34亿', '市净率': '4.07', '每股净资产': '1.50', '流通股本': '4.45亿'}
{'股票名称': '云南城投', '今开': '4.00', '成交量': '9578手', '最高': '4.00', '涨停': '4.42', '内盘': '5419手', '成交额': '380.97万', '委比': '17.20%', '流通市值': '63.75亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '16.06亿', '昨收': '4.02', '换手率': '0.06%', '最低': '3.95', '跌停': '\n                        3.62', '外盘': '4159手', '振幅': '1.24%', '量比': '0.14', '总市值': '63.75亿', '市净率': '1.35', '每股净资产': '2.95', '流通股本': '16.06亿'}
{'股票名称': '华业资本', '今开': '7.32', '成交量': '1.49万手', '最高': '7.32', '涨停': '8.06', '内盘': '1.02万手', '成交额': '1081.70万', '委比': '67.54%', '流通市值': '102.55亿', '市盈率MRQ': '15.73', '每股收益': '0.11', '总股本': '14.24亿', '昨收': '7.33', '换手率': '0.10%', '最低': '7.20', '跌停': '\n                        6.60', '外盘': '4770手', '振幅': '1.64%', '量比': '0.32', '总市值': '102.55亿', '市净率': '1.47', '每股净资产': '4.89', '流通股本': '14.24亿'}
{'股票名称': '时代万恒', '今开': '7.61', '成交量': '7918手', '最高': '7.61', '涨停': '8.50', '内盘': '5974手', '成交额': '591.01万', '委比': '61.96%', '流通市值': '14.28亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '2.94亿', '昨收': '7.73', '换手率': '0.41%', '最低': '7.37', '跌停': '\n                        6.96', '外盘': '1943手', '振幅': '3.10%', '量比': '0.54', '总市值': '21.78亿', '市净率': '1.53', '每股净资产': '4.82', '流通股本': '1.93亿'}
{'股票名称': '中昌数据', '今开': '13.28', '成交量': '2854手', '最高': '13.38', '涨停': '14.61', '内盘': '1378手', '成交额': '378.85万', '委比': '48.19%', '流通市值': '40.22亿', '市盈率MRQ': '121.36', '每股收益': '0.03', '总股本': '4.57亿', '昨收': '13.28', '换手率': '0.09%', '最低': '13.23', '跌停': '\n                        11.95', '外盘': '1475手', '振幅': '1.13%', '量比': '0.35', '总市值': '60.46亿', '市净率': '3.03', '每股净资产': '4.37', '流通股本': '3.04亿'}
{'股票名称': '万通地产', '今开': '4.06', '成交量': '2.28万手', '最高': '4.09', '涨停': '4.54', '内盘': '1.38万手', '成交额': '910.26万', '委比': '50.60%', '流通市值': '48.79亿', '市盈率MRQ': '12.87', '每股收益': '0.16', '总股本': '20.54亿', '昨收': '4.13', '换手率': '0.19%', '最低': '3.97', '跌停': '\n                        3.72', '外盘': '8955手', '振幅': '2.91%', '量比': '0.20', '总市值': '82.37亿', '市净率': '1.14', '每股净资产': '3.51', '流通股本': '12.17亿'}
{'股票名称': '*ST成城', '今开': '5.22', '成交量': '6270手', '最高': '5.36', '涨停': '5.45', '内盘': '2915手', '成交额': '331.22万', '委比': '-2.15%', '流通市值': '17.80亿', '市盈率MRQ': '16.32', '每股收益': '0.08', '总股本': '3.36亿', '昨收': '5.19', '换手率': '0.19%', '最低': '5.12', '跌停': '\n                        4.93', '外盘': '3354手', '振幅': '4.62%', '量比': '0.53', '总市值': '17.80亿', '市净率': '57.44', '每股净资产': '0.09', '流通股本': '3.36亿'}
{'股票名称': '延长化建', '今开': '4.81', '成交量': '1.83万手', '最高': '4.81', '涨停': '5.37', '内盘': '1.10万手', '成交额': '869.11万', '委比': '13.60%', '流通市值': '28.86亿', '市盈率MRQ': '32.96', '每股收益': '0.04', '总股本': '6.16亿', '昨收': '4.88', '换手率': '0.30%', '最低': '4.71', '跌停': '\n                        4.39', '外盘': '7280手', '振幅': '2.05%', '量比': '0.13', '总市值': '29.25亿', '市净率': '1.41', '每股净资产': '3.37', '流通股本': '6.08亿'}
{'股票名称': '两面针', '今开': '4.21', '成交量': '4.15万手', '最高': '4.21', '涨停': '4.70', '内盘': '2.76万手', '成交额': '1715.18万', '委比': '19.72%', '流通市值': '22.55亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '5.50亿', '昨收': '4.27', '换手率': '0.75%', '最低': '4.07', '跌停': '\n                        3.84', '外盘': '1.38万手', '振幅': '3.28%', '量比': '0.76', '总市值': '22.55亿', '市净率': '1.21', '每股净资产': '3.39', '流通股本': '5.50亿'}
{'股票名称': '南纺股份', '今开': '6.59', '成交量': '4746手', '最高': '6.59', '涨停': '7.28', '内盘': '2635手', '成交额': '308.02万', '委比': '-16.62%', '流通市值': '16.87亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '2.59亿', '昨收': '6.62', '换手率': '0.18%', '最低': '6.42', '跌停': '\n                        5.96', '外盘': '2111手', '振幅': '2.57%', '量比': '0.12', '总市值': '16.87亿', '市净率': '3.84', '每股净资产': '1.70', '流通股本': '2.59亿'}
{'股票名称': '冠农股份', '今开': '6.18', '成交量': '8.21万手', '最高': '6.18', '涨停': '6.86', '内盘': '5.18万手', '成交额': '4958.15万', '委比': '-1.77%', '流通市值': '46.78亿', '市盈率MRQ': '15.77', '每股收益': '0.09', '总股本': '7.85亿', '昨收': '6.24', '换手率': '1.05%', '最低': '5.90', '跌停': '\n                        5.62', '外盘': '3.04万手', '振幅': '4.49%', '量比': '1.90', '总市值': '46.78亿', '市净率': '2.30', '每股净资产': '2.59', '流通股本': '7.85亿'}
{'股票名称': '中恒集团', '今开': '3.08', '成交量': '3.44万手', '最高': '3.09', '涨停': '3.43', '内盘': '2.38万手', '成交额': '1056.07万', '委比': '-12.39%', '流通市值': '106.69亿', '市盈率MRQ': '22.68', '每股收益': '0.03', '总股本': '34.75亿', '昨收': '3.12', '换手率': '0.10%', '最低': '3.06', '跌停': '\n                        2.81', '外盘': '1.06万手', '振幅': '0.96%', '量比': '0.19', '总市值': '106.69亿', '市净率': '1.89', '每股净资产': '1.63', '流通股本': '34.75亿'}
{'股票名称': '天方药业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '梦舟股份', '今开': '2.30', '成交量': '9.12万手', '最高': '2.30', '涨停': '2.56', '内盘': '5.95万手', '成交额': '2075.60万', '委比': '30.82%', '流通市值': '40.17亿', '市盈率MRQ': '2015.67', '每股收益': '0.00', '总股本': '17.70亿', '昨收': '2.33', '换手率': '0.52%', '最低': '2.26', '跌停': '\n                        2.10', '外盘': '3.17万手', '振幅': '1.72%', '量比': '0.49', '总市值': '40.17亿', '市净率': '1.16', '每股净资产': '1.95', '流通股本': '17.70亿'}
{'股票名称': '广汇能源', '今开': '4.65', '成交量': '35.09万手', '最高': '4.70', '涨停': '5.16', '内盘': '18.85万手', '成交额': '1.63亿', '委比': '64.64%', '流通市值': '311.25亿', '市盈率MRQ': '14.68', '每股收益': '0.08', '总股本': '67.37亿', '昨收': '4.69', '换手率': '0.52%', '最低': '4.60', '跌停': '\n                        4.22', '外盘': '16.24万手', '振幅': '2.13%', '量比': '2.55', '总市值': '311.25亿', '市净率': '2.57', '每股净资产': '1.80', '流通股本': '67.37亿'}
{'股票名称': '大湖股份', '今开': '4.61', '成交量': '3.86万手', '最高': '4.65', '涨停': '5.16', '内盘': '2.35万手', '成交额': '1773.81万', '委比': '46.16%', '流通市值': '19.64亿', '市盈率MRQ': '76.20', '每股收益': '0.02', '总股本': '4.81亿', '昨收': '4.69', '换手率': '0.90%', '最低': '4.54', '跌停': '\n                        4.22', '外盘': '1.51万手', '振幅': '2.35%', '量比': '0.45', '总市值': '22.14亿', '市净率': '1.71', '每股净资产': '2.68', '流通股本': '4.27亿'}
{'股票名称': '首旅酒店', '今开': '20.33', '成交量': '2.41万手', '最高': '20.33', '涨停': '22.58', '内盘': '1.59万手', '成交额': '4805.30万', '委比': '75.35%', '流通市值': '123.49亿', '市盈率MRQ': '64.18', '每股收益': '0.09', '总股本': '9.79亿', '昨收': '20.53', '换手率': '0.39%', '最低': '19.71', '跌停': '\n                        18.48', '外盘': '8179手', '振幅': '3.02%', '量比': '1.43', '总市值': '193.53亿', '市净率': '2.17', '每股净资产': '9.09', '流通股本': '6.25亿'}
