{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '17.51', '成交量': '6.61万手', '最高': '18.38', '涨停': '19.06', '内盘': '2.74万手', '成交额': '1.19亿', '委比': '18.07%', '流通市值': '98.57亿', '市盈率<sup>MRQ</sup>': '292.69', '每股收益': '0.03', '总股本': '5.48亿', '昨收': '17.33', '换手率': '1.21%', '最低': '17.41', '跌停': '15.60', '外盘': '3.87万手', '振幅': '5.60%', '量比': '8.86', '总市值': '98.57亿', '市净率': '5.76', '每股净资产': '3.12', '流通股本': '5.48亿', '股票名称': '丹邦科技002618'}
{'今开': '7.86', '成交量': '5.23万手', '最高': '7.98', '涨停': '8.61', '内盘': '2.46万手', '成交额': '4136.42万', '委比': '15.22%', '流通市值': '57.20亿', '市盈率<sup>MRQ</sup>': '56.37', '每股收益': '0.07', '总股本': '10.74亿', '昨收': '7.83', '换手率': '0.72%', '最低': '7.85', '跌停': '7.05', '外盘': '2.77万手', '振幅': '1.66%', '量比': '16.15', '总市值': '84.65亿', '市净率': '2.80', '每股净资产': '2.82', '流通股本': '7.26亿', '股票名称': '海南瑞泽002596'}
{'今开': '6.27', '成交量': '3290手', '最高': '6.32', '涨停': '6.86', '内盘': '1119手', '成交额': '206.55万', '委比': '31.49%', '流通市值': '11.46亿', '市盈率<sup>MRQ</sup>': '62.27', '每股收益': '0.05', '总股本': '3.08亿', '昨收': '6.24', '换手率': '0.18%', '最低': '6.24', '跌停': '5.62', '外盘': '2171手', '振幅': '1.28%', '量比': '0.07', '总市值': '19.40亿', '市净率': '1.67', '每股净资产': '3.78', '流通股本': '1.82亿', '股票名称': '恒大高新002591'}
{'今开': '43.29', '成交量': '3.94万手', '最高': '44.08', '涨停': '46.86', '内盘': '1.97万手', '成交额': '1.72亿', '委比': '3.87%', '流通市值': '493.49亿', '市盈率<sup>MRQ</sup>': '123.05', '每股收益': '0.18', '总股本': '27.28亿', '昨收': '42.60', '换手率': '0.35%', '最低': '43.12', '跌停': '38.34', '外盘': '1.98万手', '振幅': '2.25%', '量比': '3.81', '总市值': '1179.10亿', '市净率': '2.34', '每股净资产': '18.45', '流通股本': '11.42亿', '股票名称': '比亚迪002594'}
{'今开': '4.69', '成交量': '2.55万手', '最高': '4.75', '涨停': '5.16', '内盘': '1.03万手', '成交额': '1206.87万', '委比': '11.73%', '流通市值': '32.88亿', '市盈率<sup>MRQ</sup>': '27.18', '每股收益': '0.09', '总股本': '11.44亿', '昨收': '4.69', '换手率': '0.37%', '最低': '4.69', '跌停': '4.22', '外盘': '1.52万手', '振幅': '1.28%', '量比': '0.93', '总市值': '54.24亿', '市净率': '1.04', '每股净资产': '4.54', '流通股本': '6.94亿', '股票名称': '围海股份002586'}
{'今开': '6.84', '成交量': '6133手', '最高': '7.05', '涨停': '7.52', '内盘': '1831手', '成交额': '427.84万', '委比': '23.57%', '流通市值': '18.80亿', '市盈率<sup>MRQ</sup>': '28.26', '每股收益': '0.12', '总股本': '3.12亿', '昨收': '6.84', '换手率': '0.23%', '最低': '6.84', '跌停': '6.16', '外盘': '4301手', '振幅': '3.07%', '量比': '0.44', '总市值': '21.72亿', '市净率': '2.73', '每股净资产': '2.55', '流通股本': '2.70亿', '股票名称': '山东章鼓002598'}
{'今开': '4.59', '成交量': '7424手', '最高': '4.65', '涨停': '5.05', '内盘': '3599手', '成交额': '343.48万', '委比': '0.84%', '流通市值': '33.64亿', '市盈率<sup>MRQ</sup>': '15.84', '每股收益': '0.15', '总股本': '11.57亿', '昨收': '4.59', '换手率': '0.10%', '最低': '4.58', '跌停': '4.13', '外盘': '3825手', '振幅': '1.53%', '量比': '0.22', '总市值': '53.33亿', '市净率': '1.25', '每股净资产': '3.69', '流通股本': '7.30亿', '股票名称': '史丹利002588'}
{'今开': '8.82', '成交量': '1.24万手', '最高': '8.93', '涨停': '9.67', '内盘': '5962手', '成交额': '1104.43万', '委比': '21.19%', '流通市值': '21.90亿', '市盈率<sup>MRQ</sup>': '22.17', '每股收益': '0.20', '总股本': '5.16亿', '昨收': '8.79', '换手率': '0.50%', '最低': '8.80', '跌停': '7.91', '外盘': '6467手', '振幅': '1.48%', '量比': '2.19', '总市值': '45.79亿', '市净率': '1.37', '每股净资产': '6.47', '流通股本': '2.47亿', '股票名称': '好想你002582'}
{'今开': '9.08', '成交量': '1.51万手', '最高': '9.25', '涨停': '9.99', '内盘': '6571手', '成交额': '1389.07万', '委比': '43.48%', '流通市值': '32.32亿', '市盈率<sup>MRQ</sup>': '42.53', '每股收益': '0.11', '总股本': '3.78亿', '昨收': '9.08', '换手率': '0.43%', '最低': '9.08', '跌停': '8.17', '外盘': '8546手', '振幅': '1.87%', '量比': '0.84', '总市值': '34.69亿', '市净率': '3.51', '每股净资产': '2.61', '流通股本': '3.52亿', '股票名称': '中京电子002579'}
{'今开': '7.12', '成交量': '4442手', '最高': '7.17', '涨停': '7.85', '内盘': '2675手', '成交额': '317.18万', '委比': '23.70%', '流通市值': '38.43亿', '市盈率<sup>MRQ</sup>': '13.10', '每股收益': '0.27', '总股本': '37.78亿', '昨收': '7.14', '换手率': '0.08%', '最低': '7.09', '跌停': '6.43', '外盘': '1766手', '振幅': '1.12%', '量比': '0.10', '总市值': '269.38亿', '市净率': '1.19', '每股净资产': '5.97', '流通股本': '5.39亿', '股票名称': '江苏国信002608'}
{'今开': '7.76', '成交量': '1.95万手', '最高': '7.83', '涨停': '8.51', '内盘': '1.08万手', '成交额': '1506.79万', '委比': '12.87%', '流通市值': '31.06亿', '市盈率<sup>MRQ</sup>': '457.00', '每股收益': '0.01', '总股本': '6.60亿', '昨收': '7.74', '换手率': '0.49%', '最低': '7.63', '跌停': '6.97', '外盘': '8628手', '振幅': '2.58%', '量比': '2.32', '总市值': '51.13亿', '市净率': '1.79', '每股净资产': '4.34', '流通股本': '4.01亿', '股票名称': '未名医药002581'}
{'今开': '8.80', '成交量': '8814手', '最高': '9.05', '涨停': '9.75', '内盘': '3505手', '成交额': '789.03万', '委比': '50.55%', '流通市值': '12.90亿', '市盈率<sup>MRQ</sup>': '78.78', '每股收益': '0.06', '总股本': '1.65亿', '昨收': '8.86', '换手率': '0.61%', '最低': '8.80', '跌停': '7.97', '外盘': '5309手', '振幅': '2.82%', '量比': '0.93', '总市值': '14.73亿', '市净率': '1.71', '每股净资产': '5.21', '流通股本': '1.45亿', '股票名称': '通达动力002576'}
{'今开': '5.24', '成交量': '8495手', '最高': '5.31', '涨停': '5.81', '内盘': '4197手', '成交额': '448.80万', '委比': '16.65%', '流通市值': '27.93亿', '市盈率<sup>MRQ</sup>': '23.21', '每股收益': '0.11', '总股本': '5.28亿', '昨收': '5.28', '换手率': '0.16%', '最低': '5.24', '跌停': '4.75', '外盘': '4298手', '振幅': '1.33%', '量比': '0.13', '总市值': '27.93亿', '市净率': '0.88', '每股净资产': '6.00', '流通股本': '5.28亿', '股票名称': '明牌珠宝002574'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '12.60', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '123.55亿', '市盈率<sup>MRQ</sup>': '17.55', '每股收益': '0.33', '总股本': '10.81亿', '昨收': '11.45', '换手率': '--', '最低': '--', '跌停': '10.30', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '123.81亿', '市净率': '2.76', '每股净资产': '4.15', '流通股本': '10.79亿', '股票名称': '清新环境002573'}
{'今开': '5.44', '成交量': '20.59万手', '最高': '5.98', '涨停': '6.07', '内盘': '8.87万手', '成交额': '1.18亿', '委比': '22.68%', '流通市值': '16.31亿', '市盈率<sup>MRQ</sup>': '36.91', '每股收益': '0.08', '总股本': '5.85亿', '昨收': '5.52', '换手率': '7.39%', '最低': '5.44', '跌停': '4.97', '外盘': '11.72万手', '振幅': '9.78%', '量比': '20.10', '总市值': '34.24亿', '市净率': '1.96', '每股净资产': '2.98', '流通股本': '2.79亿', '股票名称': '西陇科学002584'}
{'今开': '6.49', '成交量': '11.41万手', '最高': '6.81', '涨停': '7.12', '内盘': '4.37万手', '成交额': '7636.50万', '委比': '47.74%', '流通市值': '57.18亿', '市盈率<sup>MRQ</sup>': '24.83', '每股收益': '0.14', '总股本': '11.56亿', '昨收': '6.47', '换手率': '1.34%', '最低': '6.47', '跌停': '5.82', '外盘': '7.05万手', '振幅': '5.26%', '量比': '5.67', '总市值': '77.59亿', '市净率': '1.03', '每股净资产': '6.52', '流通股本': '8.52亿', '股票名称': '双星新材002585'}
{'今开': '20.66', '成交量': '4.80万手', '最高': '21.21', '涨停': '22.36', '内盘': '2.03万手', '成交额': '9981.72万', '委比': '81.60%', '流通市值': '131.00亿', '市盈率<sup>MRQ</sup>': '25.69', '每股收益': '0.40', '总股本': '9.23亿', '昨收': '20.33', '换手率': '0.75%', '最低': '20.45', '跌停': '18.30', '外盘': '2.76万手', '振幅': '3.74%', '量比': '9.37', '总市值': '189.58亿', '市净率': '4.29', '每股净资产': '4.79', '流通股本': '6.38亿', '股票名称': '索菲亚002572'}
{'今开': '5.50', '成交量': '1829手', '最高': '5.57', '涨停': '6.11', '内盘': '1080手', '成交额': '100.83万', '委比': '34.79%', '流通市值': '14.00亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '3.92亿', '昨收': '5.55', '换手率': '0.07%', '最低': '5.48', '跌停': '5.00', '外盘': '748手', '振幅': '1.62%', '量比': '0.10', '总市值': '21.67亿', '市净率': '1.44', '每股净资产': '3.84', '流通股本': '2.53亿', '股票名称': '德力股份002571'}
{'今开': '3.50', '成交量': '1.80万手', '最高': '3.52', '涨停': '3.87', '内盘': '9242手', '成交额': '628.75万', '委比': '30.17%', '流通市值': '19.61亿', '市盈率<sup>MRQ</sup>': '154.15', '每股收益': '0.01', '总股本': '9.88亿', '昨收': '3.52', '换手率': '0.32%', '最低': '3.48', '跌停': '3.17', '外盘': '8731手', '振幅': '1.14%', '量比': '2.28', '总市值': '34.39亿', '市净率': '2.33', '每股净资产': '1.50', '流通股本': '5.63亿', '股票名称': '闽发铝业002578'}
{'今开': '6.12', '成交量': '7452手', '最高': '6.19', '涨停': '6.74', '内盘': '4407手', '成交额': '457.00万', '委比': '35.11%', '流通市值': '36.95亿', '市盈率<sup>MRQ</sup>': '26.32', '每股收益': '0.12', '总股本': '8.83亿', '昨收': '6.13', '换手率': '0.12%', '最低': '6.09', '跌停': '5.52', '外盘': '3045手', '振幅': '1.63%', '量比': '0.33', '总市值': '54.21亿', '市净率': '1.41', '每股净资产': '4.35', '流通股本': '6.02亿', '股票名称': '天沃科技002564'}
{'今开': '11.03', '成交量': '5050手', '最高': '11.23', '涨停': '12.16', '内盘': '2663手', '成交额': '563.64万', '委比': '74.43%', '流通市值': '51.07亿', '市盈率<sup>MRQ</sup>': '37.56', '每股收益': '0.15', '总股本': '5.32亿', '昨收': '11.05', '换手率': '0.11%', '最低': '11.03', '跌停': '9.95', '外盘': '2386手', '振幅': '1.81%', '量比': '0.48', '总市值': '59.13亿', '市净率': '3.15', '每股净资产': '3.53', '流通股本': '4.59亿', '股票名称': '百润股份002568'}
{'今开': '12.17', '成交量': '5123手', '最高': '12.42', '涨停': '13.37', '内盘': '1817手', '成交额': '631.87万', '委比': '14.81%', '流通市值': '34.68亿', '市盈率<sup>MRQ</sup>': '98.44', '每股收益': '0.06', '总股本': '2.83亿', '昨收': '12.15', '换手率': '0.18%', '最低': '12.17', '跌停': '10.93', '外盘': '3306手', '振幅': '2.06%', '量比': '0.49', '总市值': '34.88亿', '市净率': '2.92', '每股净资产': '4.22', '流通股本': '2.81亿', '股票名称': '雷柏科技002577'}
{'今开': '8.13', '成交量': '4.18万手', '最高': '8.40', '涨停': '8.97', '内盘': '1.35万手', '成交额': '3478.37万', '委比': '12.44%', '流通市值': '87.16亿', '市盈率<sup>MRQ</sup>': '957.09', '每股收益': '0.00', '总股本': '18.16亿', '昨收': '8.15', '换手率': '0.40%', '最低': '8.13', '跌停': '7.33', '外盘': '2.83万手', '振幅': '3.31%', '量比': '1.59', '总市值': '150.52亿', '市净率': '2.68', '每股净资产': '3.10', '流通股本': '10.51亿', '股票名称': '海能达002583'}
{'今开': '4.19', '成交量': '1.45万手', '最高': '4.32', '涨停': '4.65', '内盘': '5082手', '成交额': '621.31万', '委比': '25.79%', '流通市值': '11.61亿', '市盈率<sup>MRQ</sup>': '69.56', '每股收益': '0.03', '总股本': '4.29亿', '昨收': '4.23', '换手率': '0.54%', '最低': '4.19', '跌停': '3.81', '外盘': '9458手', '振幅': '3.07%', '量比': '0.19', '总市值': '18.41亿', '市净率': '1.23', '每股净资产': '3.50', '流通股本': '2.71亿', '股票名称': '通达股份002560'}
{'今开': '3.87', '成交量': '2.14万手', '最高': '3.93', '涨停': '4.25', '内盘': '1.08万手', '成交额': '837.43万', '委比': '29.73%', '流通市值': '23.08亿', '市盈率<sup>MRQ</sup>': '313.31', '每股收益': '0.01', '总股本': '5.89亿', '昨收': '3.86', '换手率': '0.36%', '最低': '3.87', '跌停': '3.47', '外盘': '1.06万手', '振幅': '1.55%', '量比': '0.75', '总市值': '23.08亿', '市净率': '2.58', '每股净资产': '1.52', '流通股本': '5.89亿', '股票名称': '群兴玩具002575'}
{'今开': '10.97', '成交量': '3.51万手', '最高': '11.32', '涨停': '12.17', '内盘': '1.61万手', '成交额': '3883.92万', '委比': '10.00%', '流通市值': '15.59亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '1.40亿', '昨收': '11.06', '换手率': '2.51%', '最低': '10.80', '跌停': '9.95', '外盘': '1.89万手', '振幅': '4.70%', '量比': '6.97', '总市值': '15.63亿', '市净率': '3.26', '每股净资产': '3.42', '流通股本': '1.40亿', '股票名称': '步森股份002569'}
{'今开': '14.77', '成交量': '7754手', '最高': '14.95', '涨停': '16.20', '内盘': '4945手', '成交额': '1149.46万', '委比': '1.72%', '流通市值': '74.63亿', '市盈率<sup>MRQ</sup>': '21.69', '每股收益': '0.34', '总股本': '5.07亿', '昨收': '14.73', '换手率': '0.15%', '最低': '14.65', '跌停': '13.26', '外盘': '2808手', '振幅': '2.04%', '量比': '0.54', '总市值': '74.63亿', '市净率': '2.44', '每股净资产': '6.03', '流通股本': '5.07亿', '股票名称': '洽洽食品002557'}
{'今开': '5.01', '成交量': '1.25万手', '最高': '5.07', '涨停': '5.52', '内盘': '6811手', '成交额': '628.92万', '委比': '29.61%', '流通市值': '35.24亿', '市盈率<sup>MRQ</sup>': '17.27', '每股收益': '0.15', '总股本': '7.18亿', '昨收': '5.02', '换手率': '0.18%', '最低': '5.01', '跌停': '4.52', '外盘': '5669手', '振幅': '1.20%', '量比': '0.20', '总市值': '36.17亿', '市净率': '1.50', '每股净资产': '3.36', '流通股本': '6.99亿', '股票名称': '辉隆股份002556'}
{'今开': '6.63', '成交量': '1.16万手', '最高': '6.69', '涨停': '7.33', '内盘': '7256手', '成交额': '773.79万', '委比': '15.64%', '流通市值': '15.00亿', '市盈率<sup>MRQ</sup>': '27.93', '每股收益': '0.12', '总股本': '3.31亿', '昨收': '6.66', '换手率': '0.51%', '最低': '6.62', '跌停': '5.99', '外盘': '4371手', '振幅': '1.05%', '量比': '0.95', '总市值': '21.94亿', '市净率': '1.20', '每股净资产': '5.52', '流通股本': '2.26亿', '股票名称': '益盛药业002566'}
{'今开': '8.55', '成交量': '2341手', '最高': '8.66', '涨停': '9.42', '内盘': '1061手', '成交额': '201.90万', '委比': '11.64%', '流通市值': '34.21亿', '市盈率<sup>MRQ</sup>': '14.49', '每股收益': '0.30', '总股本': '4.16亿', '昨收': '8.56', '换手率': '0.06%', '最低': '8.55', '跌停': '7.70', '外盘': '1280手', '振幅': '1.29%', '量比': '0.34', '总市值': '35.84亿', '市净率': '1.69', '每股净资产': '5.10', '流通股本': '3.97亿', '股票名称': '徐家汇002561'}
{'今开': '4.62', '成交量': '1707手', '最高': '4.74', '涨停': '5.19', '内盘': '761手', '成交额': '80.48万', '委比': '58.82%', '流通市值': '32.39亿', '市盈率<sup>MRQ</sup>': '36.95', '每股收益': '0.06', '总股本': '7.09亿', '昨收': '4.72', '换手率': '0.02%', '最低': '4.62', '跌停': '4.25', '外盘': '946手', '振幅': '2.54%', '量比': '0.04', '总市值': '33.54亿', '市净率': '1.38', '每股净资产': '3.43', '流通股本': '6.85亿', '股票名称': '顺灏股份002565'}
{'今开': '5.56', '成交量': '9767手', '最高': '5.65', '涨停': '6.08', '内盘': '4480手', '成交额': '547.69万', '委比': '38.62%', '流通市值': '22.78亿', '市盈率<sup>MRQ</sup>': '20.55', '每股收益': '0.14', '总股本': '7.06亿', '昨收': '5.53', '换手率': '0.24%', '最低': '5.54', '跌停': '4.98', '外盘': '5286手', '振幅': '1.99%', '量比': '0.49', '总市值': '39.46亿', '市净率': '1.71', '每股净资产': '3.27', '流通股本': '4.08亿', '股票名称': '尚荣医疗002551'}
{'今开': '19.40', '成交量': '1.16万手', '最高': '19.99', '涨停': '21.40', '内盘': '6203手', '成交额': '2290.07万', '委比': '62.76%', '流通市值': '84.35亿', '市盈率<sup>MRQ</sup>': '28.14', '每股收益': '0.35', '总股本': '20.24亿', '昨收': '19.45', '换手率': '0.27%', '最低': '19.40', '跌停': '17.51', '外盘': '5416手', '振幅': '3.03%', '量比': '2.23', '总市值': '399.82亿', '市净率': '4.49', '每股净资产': '4.40', '流通股本': '4.27亿', '股票名称': '巨人网络002558'}
